URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://github.com/RicardoLSantos/shorthand/ValueSet/measurement-context-vs,0.1.0,active,,MeasurementContextVS,Measurement Context Value Set,"Contexts in which measurements can be taken, including temporal and location-based contexts",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/measurement-device-type-vs,0.1.0,draft,,MeasurementDeviceTypeVS,Measurement Device Type Value Set,"Types of devices used for health and body measurements",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/measurement-quality-vs,0.1.0,draft,,MeasurementQualityVS,Measurement Quality Value Set,"Value set for measurement quality indicators",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/mindfulness-outcome-vs,0.1.0,draft,,MindfulnessOutcomeVS,Mindfulness Outcomes Value Set,"Value set for mindfulness practice outcomes",,"SCT,Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/mindfulness-qualifier-vs,0.1.0,draft,,MindfulnessQualifierVS,Mindfulness Practice Qualifiers Value Set,"Value set for mindfulness practice qualifiers",,"SCT,Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/mindfulness-type-vs,0.1.0,draft,,MindfulnessTypeVS,Mindfulness Practice Types Value Set,"Value set of mindfulness practice types",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/mobility-alert-level-vs,0.1.0,active,,MobilityAlertLevelVS,Mobility Alert Level Value Set,"Value set for mobility measurement alert levels used to categorize the severity of mobility changes or concerns",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/nutrition-data-source-vs,0.1.0,draft,,NutritionDataSourceVS,Nutrition Data Source Value Set,"Value set for nutrition data sources",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/physical-activity-type-vs,0.1.0,active,,PhysicalActivityTypeVS,Physical Activity Types Value Set,"Types of physical activities from iOS Health App",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/reproductive-activity-vs,0.1.0,active,,ReproductiveActivityVS,Reproductive Health Activities Value Set,"Activities related to reproductive health monitoring",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/reproductive-goal-vs,0.1.0,active,,ReproductiveGoalVS,Reproductive Health Goals Value Set,"Goals related to reproductive health tracking and planning",,"SCT,LOINC"
https://github.com/RicardoLSantos/shorthand/ValueSet/sleep-quality-extended-vs,0.1.0,draft,,SleepQualityExtendedVS,Sleep Quality Value Set,"",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/sleep-quality-vs,0.1.0,active,,SleepQualityVS,Sleep Quality Value Set,"Qualitative assessments of sleep quality including subjective measures",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/symptom-frequency-vs,0.1.0,draft,,SymptomFrequencyVS,Symptom Frequency Value Set,"Frequency patterns for symptoms",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/symptom-impact-vs,0.1.0,draft,,SymptomImpactVS,Symptom Impact Value Set,"Impact levels for symptoms",,"Internal"
https://github.com/RicardoLSantos/shorthand/ValueSet/symptom-progression-vs,0.1.0,draft,,SymptomProgressionVS,Symptom Progression Value Set,"Progression patterns for symptoms",,"SCT"
https://github.com/RicardoLSantos/shorthand/ValueSet/time-of-day-vs,0.1.0,draft,,TimeOfDayVS,Time of Day Value Set,"Times of day for symptom occurrence",,"SCT"
