URL,Version,Status,OIDs,Name,Title,Description,Used
http://terminology.hl7.org/CodeSystem/data-absent-reason,1.0.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/observation-category,1.0.1,active,"2.16.840.1.113883.4.642.1.1125",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","ValueSet/observation-category"
http://terminology.hl7.org/CodeSystem/referencerange-meaning,1.0.1,active,"2.16.840.1.113883.4.642.1.1124",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","ValueSet/referencerange-meaning"
http://terminology.hl7.org/CodeSystem/risk-probability,1.0.1,active,"2.16.840.1.113883.4.642.1.1133",RiskProbability,Risk Probability,"Codes representing the likelihood of a particular outcome in a risk assessment.","ValueSet/risk-probability"
http://terminology.hl7.org/CodeSystem/v3-GTSAbbreviation,3.0.0,active,"2.16.840.1.113883.5.1022",GTSAbbreviation,GTSAbbreviation,"*Open Issue:* It appears that the printnames are suboptimal and should be improved for many of the existing codes.","ValueSet/timing-abbreviation"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,3.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/observation-interpretation"
http://terminology.hl7.org/CodeSystem/v3-TimingEvent,3.0.0,active,"2.16.840.1.113883.5.139",TimingEvent,TimingEvent,"**** MISSING DESCRIPTION ****","ValueSet/event-timing"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/ucum-vitals-common,ValueSet/duration-units-vs,ValueSet/units-of-time"
https://2rdoc.pt/fhir/CodeSystem/audit-formats,0.1.0,active,,AuditFormatsCodeSystem,Audit Formats Code System,"Code system for audit format types","ValueSet/audit-formats"
https://2rdoc.pt/fhir/CodeSystem/audit-levels,0.1.0,active,,AuditLevelsCodeSystem,Audit Levels Code System,"Code system for audit level types","ValueSet/audit-levels"
https://2rdoc.pt/fhir/CodeSystem/balance-status,0.1.0,active,,BalanceStatusCodeSystem,Balance Status Code System,"Code system for balance status types","ValueSet/balance-status"
https://2rdoc.pt/fhir/CodeSystem/cervical-mucus-cs,0.1.0,active,,CervicalMucusCodeSystem,Cervical Mucus Code System,"","ValueSet/cervical-mucus-valueset"
https://2rdoc.pt/fhir/CodeSystem/fertility-status-cs,0.1.0,active,,FertilityStatusCodeSystem,Fertility Status Code System,"","ValueSet/fertility-status-valueset"
https://2rdoc.pt/fhir/CodeSystem/ovulation-test-cs,0.1.0,active,,OvulationTestCodeSystem,Ovulation Test Code System,"","ValueSet/ovulation-test-valueset"
https://2rdoc.pt/fhir/CodeSystem/stress-chronicity-cs,0.1.0,draft,,StressChronicityCS,Stress Chronicity Code System,"Code system for stress chronicity classification","ValueSet/stress-chronicity-vs"
https://2rdoc.pt/fhir/CodeSystem/stress-impact-cs,0.1.0,draft,,StressImpactCS,Stress Impact Code System,"Code system for stress impact levels","ValueSet/stress-impact-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/advanced-vital-signs-context-cs,0.1.0,draft,,AdvancedVitalSignsContextCS,Advanced Vital Signs Context Code System,"Codes for advanced vital signs measurement context","ValueSet/advanced-vital-signs-context-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/circadian-phase-cs,0.1.0,draft,,CircadianPhaseCS,Circadian Phase Code System,"Code system for circadian rhythm phases","ValueSet/circadian-phase-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/environment-type-cs,0.1.0,draft,,EnvironmentTypeCS,Practice Environment Types,"Types of environments for mindfulness practice","ValueSet/environment-type-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/exposure-conditions-cs,0.1.0,draft,,ExposureConditionsCS,Exposure Conditions Code System,"Code system for conditions during environmental exposure","ValueSet/exposure-conditions-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/exposure-location-cs,0.1.0,draft,,ExposureLocationCS,Exposure Location Code System,"Code system for environmental exposure locations","ValueSet/exposure-location-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/measurement-quality-cs,0.1.0,draft,,MeasurementQualityCS,Measurement Quality Code System,"Code system for measurement quality indicators","ValueSet/measurement-quality-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/mindfulness-outcome-cs,0.1.0,draft,,MindfulnessOutcomeCS,Mindfulness Outcomes,"Outcomes and effects of mindfulness practice","ValueSet/mindfulness-outcome-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/mindfulness-qualifier-cs,0.1.0,draft,,MindfulnessQualifierCS,Mindfulness Practice Qualifiers,"Qualifiers for mindfulness practice characteristics","ValueSet/mindfulness-qualifier-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/mindfulness-type-cs,0.1.0,draft,,MindfulnessTypeCS,Mindfulness Practice Types,"Types of mindfulness practices and techniques","ValueSet/mindfulness-type-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/mobility-alert-level-cs,0.1.0,active,,MobilityAlertLevelCS,Mobility Alert Level Code System,"Code system defining alert levels for mobility measurements, indicating the severity of changes in mobility patterns","ValueSet/mobility-alert-level-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/nutrition-data-source-cs,0.1.0,draft,,NutritionDataSourceCS,Nutrition Data Source Code System,"Code system for nutrition data sources","ValueSet/nutrition-data-source-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/reproductive-activity-cs,0.1.0,active,,ReproductiveActivityCS,Reproductive Health Activities Code System,"Code system for reproductive health monitoring activities","ValueSet/reproductive-activity-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-activity-cs,0.1.0,draft,,SocialActivityCS,Social Activity Code System,"Code system for types of social activities","ValueSet/social-activity-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-context-cs,0.1.0,draft,,SocialContextCS,Social Context Code System,"Code system for social interaction contexts","ValueSet/social-context-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-interaction-medium-cs,0.1.0,draft,,SocialInteractionMediumCS,Social Interaction Medium Code System,"Mediums through which social interaction occurs","ValueSet/social-interaction-medium-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-interaction-quality-cs,0.1.0,draft,,SocialInteractionQualityCS,Social Interaction Quality Code System,"Quality measures for social interactions","ValueSet/social-interaction-quality-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-interaction-type-cs,0.1.0,draft,,SocialInteractionTypeCS,Social Interaction Type Code System,"Types of social interactions","ValueSet/social-interaction-type-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/social-support-cs,0.1.0,draft,,SocialSupportCS,Social Support Code System,"Code system for levels of social support","ValueSet/social-support-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/stress-coping-cs,0.1.0,draft,,StressCopingCS,Stress Coping Code System,"Code system for stress coping mechanisms","ValueSet/stress-coping-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/stress-triggers-cs,0.1.0,draft,,StressTriggersCS,Stress Triggers Code System,"Code system for common stress triggers","ValueSet/stress-triggers-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/symptom-frequency-cs,0.1.0,draft,,SymptomFrequencyCS,Symptom Frequency Code System,"Frequency patterns for symptoms","ValueSet/symptom-frequency-vs"
https://2rdoc.pt/ig/ios-lifestyle-medicine/CodeSystem/symptom-impact-cs,0.1.0,draft,,SymptomImpactCS,Symptom Impact Code System,"Impact levels of symptoms on daily activities","ValueSet/symptom-impact-vs"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
urn:iso:std:iso:3166,1.0.1,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/jurisdiction"
urn:iso:std:iso:3166:-2,2013-11,retired,"1.0.3166.2",Iso3166_2,ISO 3166 Part 2 Country Subdivision Codes,"Identifies the coding system published in the ISO 3166-2 Standard for Country Subdivision codes. This standard is released periodically, and a new OID will be assigned by ISO for new editions.","ValueSet/jurisdiction"
